/mnt/hdd3tb/phai/satudora/01/product01_back_3_0001.jpg,0
/mnt/hdd3tb/phai/satudora/01/product01_back_4_0001.jpg,0
/mnt/hdd3tb/phai/satudora/01/product01_front_3_0001.jpg,0
/mnt/hdd3tb/phai/satudora/01/product01_front_4_0001.jpg,0
/mnt/hdd3tb/phai/satudora/01/product01_side1_3_0001.jpg,0
/mnt/hdd3tb/phai/satudora/01/product01_side1_4_0001.jpg,0
/mnt/hdd3tb/phai/satudora/01/product01_side2_2_0001.jpg,0
/mnt/hdd3tb/phai/satudora/01/product01_side2_3_0001.jpg,0
/mnt/hdd3tb/phai/satudora/01/product01_side3_2_0001.jpg,0
/mnt/hdd3tb/phai/satudora/01/product01_side3_3_0001.jpg,0
/mnt/hdd3tb/phai/satudora/01/product01_side4_1_0001.jpg,0
/mnt/hdd3tb/phai/satudora/01/product01_side4_3_0001.jpg,0
/mnt/hdd3tb/phai/satudora/01/product01_side4_4_0001.jpg,0
/mnt/hdd3tb/phai/satudora/02/product02_back_3_0001.jpg,1
/mnt/hdd3tb/phai/satudora/02/product02_back_4_0001.jpg,1
/mnt/hdd3tb/phai/satudora/02/product02_front_3_0001.jpg,1
/mnt/hdd3tb/phai/satudora/02/product02_front_4_0001.jpg,1
/mnt/hdd3tb/phai/satudora/02/product02_side1_3_0001.jpg,1
/mnt/hdd3tb/phai/satudora/02/product02_side1_4_0001.jpg,1
/mnt/hdd3tb/phai/satudora/02/product02_side2_1_0001.jpg,1
/mnt/hdd3tb/phai/satudora/02/product02_side2_3_0001.jpg,1
/mnt/hdd3tb/phai/satudora/02/product02_side2_4_0001.jpg,1
/mnt/hdd3tb/phai/satudora/02/product02_side3_1_0001.jpg,1
/mnt/hdd3tb/phai/satudora/02/product02_side3_3_0001.jpg,1
/mnt/hdd3tb/phai/satudora/02/product02_side4_2_0001.jpg,1
/mnt/hdd3tb/phai/satudora/02/product02_side4_3_0001.jpg,1
/mnt/hdd3tb/phai/satudora/03/product03_back_3_0001.jpg,2
/mnt/hdd3tb/phai/satudora/03/product03_back_4_0001.jpg,2
/mnt/hdd3tb/phai/satudora/03/product03_front_3_0001.jpg,2
/mnt/hdd3tb/phai/satudora/03/product03_front_4_0001.jpg,2
/mnt/hdd3tb/phai/satudora/03/product03_side1_2_0001.jpg,2
/mnt/hdd3tb/phai/satudora/03/product03_side1_3_0001.jpg,2
/mnt/hdd3tb/phai/satudora/03/product03_side1_4_0001.jpg,2
/mnt/hdd3tb/phai/satudora/03/product03_side1_5_0001.jpg,2
